time_ms,adc_value,filtered_value,inference_us,prediction,alert,alert_latency_ms
2464,2052,2065.5,13.0,0,0,0.0
2468,2071,2062.12,13.2,0,0,0.0
2472,2063,2061.0,12.9,0,0,0.0
2476,2055,2061.62,12.8,0,0,0.0
2480,2024,2057.25,13.1,0,0,0.0
2484,2062,2062.88,13.0,0,0,0.0
2488,2104,2060.5,13.3,0,0,0.0
2492,2088,2064.88,13.1,0,0,0.0
2496,2096,2070.38,13.8,0,0,0.0
2500,2033,2065.62,13.0,0,0,0.0
2504,2018,2060.0,13.1,0,0,0.0
2508,2044,2058.62,13.0,0,0,0.0
2512,2050,2061.88,13.0,0,0,0.0
2516,2081,2064.25,12.8,0,0,0.0
2520,1998,2051.0,13.2,0,0,0.0
2524,2095,2051.88,12.8,0,0,0.0
2528,2044,2045.38,13.1,0,0,0.0
2532,2037,2045.88,12.9,0,0,0.0
2536,2020,2046.12,13.0,0,0,0.0
2540,2001,2040.75,13.0,0,0,0.0
2544,2076,2044.0,12.8,0,0,0.0
2548,2054,2040.62,12.8,0,0,0.0
2552,2015,2042.75,14.8,0,0,0.0
2556,2016,2032.88,13.9,0,0,0.0
2560,2046,2033.12,13.1,0,0,0.0
2564,2107,2041.88,13.0,0,0,0.0
2568,2051,2045.75,13.1,0,0,0.0
2572,2016,2047.62,12.9,0,0,0.0
2576,2056,2045.12,12.8,0,0,0.0
2580,2057,2045.5,13.0,0,0,0.0
2584,1987,2042.0,12.8,0,0,0.0
2588,2069,2048.62,13.0,0,0,0.0
2592,2067,2051.25,13.1,0,0,0.0
2596,2098,2050.12,12.9,0,0,0.0
2600,2136,2060.75,13.1,0,0,0.0
2604,2118,2073.5,12.9,0,0,0.0
2608,2080,2076.5,13.3,0,0,0.0
2612,2058,2076.62,13.4,0,0,0.0
2616,2173,2099.88,13.2,0,0,0.0
2620,2101,2103.88,14.7,0,0,0.0
2624,2104,2108.5,13.6,0,0,0.0
2628,2106,2109.5,13.6,0,0,0.0
2632,2116,2107.0,13.4,0,0,0.0
2636,2109,2105.88,13.4,0,0,0.0
2640,2100,2108.38,13.1,0,0,0.0
2644,2103,2114.0,13.6,0,0,0.0
2648,2121,2107.5,13.7,0,0,0.0
2652,2108,2108.38,13.4,0,0,0.0
2656,2104,2108.38,13.3,0,0,0.0
2660,2130,2111.38,13.4,0,0,0.0
2664,2120,2111.88,13.4,0,0,0.0
2668,2173,2119.88,14.2,0,0,0.0
2672,2048,2113.38,13.7,0,0,0.0
2676,2159,2120.38,13.5,0,0,0.0
2680,2162,2125.5,13.5,0,0,0.0
2684,2061,2119.62,13.5,0,0,0.0
2688,2110,2120.38,13.4,0,0,0.0
2692,2107,2117.5,13.8,0,0,0.0
2696,2073,2111.62,13.4,0,0,0.0
2700,2088,2101.0,13.4,0,0,0.0
2704,2075,2104.38,13.8,0,0,0.0
2708,2157,2104.12,13.3,0,0,0.0
2712,2129,2100.0,13.3,0,0,0.0
2716,2135,2109.25,13.6,0,0,0.0
2720,2114,2109.75,13.4,0,0,0.0
2724,2055,2103.25,13.5,0,0,0.0
2728,2069,2102.75,13.1,0,0,0.0
2732,2096,2103.75,13.3,0,0,0.0
2736,2041,2099.5,13.2,0,0,0.0
2740,2096,2091.88,13.2,0,0,0.0
2744,2064,2083.75,13.3,0,0,0.0
2748,2058,2074.12,13.1,0,0,0.0
2752,2087,2070.75,13.2,0,0,0.0
2756,2077,2073.5,13.2,0,0,0.0
2760,2051,2071.25,13.1,0,0,0.0
2764,2094,2071.0,13.1,0,0,0.0
2768,2025,2069.0,13.3,0,0,0.0
2772,2075,2066.38,13.4,0,0,0.0
2776,2073,2067.5,13.3,0,0,0.0
2780,2044,2065.75,13.4,0,0,0.0
2784,2062,2062.62,13.5,0,0,0.0
2788,2014,2054.75,13.4,0,0,0.0
2792,2079,2058.25,13.4,0,0,0.0
2796,2045,2052.12,13.5,0,0,0.0
2800,2034,2053.25,13.4,0,0,0.0
2804,2080,2053.88,13.5,0,0,0.0
2808,2027,2048.12,13.4,0,0,0.0
2812,2005,2043.25,13.2,0,0,0.0
2816,1999,2035.38,13.3,0,0,0.0
2820,2063,2041.5,13.4,0,0,0.0
2824,2004,2032.12,13.3,0,0,0.0
2828,2092,2038.0,13.2,0,0,0.0
2832,1974,2030.5,13.1,0,0,0.0
2836,2083,2030.88,13.3,0,0,0.0
2840,2035,2031.88,13.6,0,0,0.0
2844,2022,2034.0,13.4,0,0,0.0
2848,2006,2034.88,13.2,0,0,0.0
2852,2035,2031.38,13.5,0,0,0.0
2856,2026,2034.12,13.3,0,0,0.0
2860,2070,2031.38,13.4,0,0,0.0
2864,2057,2041.75,13.1,0,0,0.0
2868,2082,2041.62,13.3,0,0,0.0
2872,2100,2049.75,13.4,0,0,0.0
2876,2152,2066.0,13.4,0,0,0.0
2880,2213,2091.88,13.3,0,0,0.0
2884,2210,2113.75,13.6,0,0,0.0
2888,2284,2146.0,13.3,0,0,0.0
2892,2411,2188.62,13.3,0,0,0.0
2896,2458,2238.75,13.4,0,0,0.0
2900,2506,2291.75,13.4,0,0,0.0
2904,2563,2349.62,13.5,0,0,0.0
2908,2612,2407.12,13.3,0,0,0.0
2912,2610,2456.75,13.7,0,0,0.0
2916,2612,2507.0,13.7,0,0,0.0
2920,2632,2550.5,13.5,0,0,0.0
2924,2572,2570.62,13.2,0,0,0.0
2928,2573,2585.0,13.2,0,0,0.0
2932,2457,2578.88,13.3,0,0,0.0
2936,2478,2568.25,13.2,0,0,0.0
2940,2395,2541.12,13.3,0,0,0.0
2944,2322,2505.12,13.2,0,0,0.0
2948,2281,2463.75,13.3,0,0,0.0
2952,2244,2415.25,13.4,0,0,0.0
2956,2176,2365.75,13.3,0,0,0.0
2960,2052,2300.62,13.4,0,0,0.0
2964,2040,2248.5,13.7,0,0,0.0
2968,2040,2193.75,13.7,0,0,0.0
2972,2049,2150.5,13.4,0,0,0.0
2976,2058,2117.5,13.4,0,0,0.0
2980,2021,2085.0,13.4,0,0,0.0
2984,2051,2060.88,13.4,0,0,0.0
2988,2027,2042.25,13.5,0,0,0.0
2992,2036,2040.25,13.3,0,0,0.0
2996,2017,2037.38,13.5,0,0,0.0
3000,2037,2037.0,13.2,0,0,0.0
3004,2029,2034.5,13.2,0,0,0.0
3008,2045,2032.88,15.4,0,0,0.0
3012,2111,2044.12,13.8,0,0,0.0
3016,2055,2044.62,13.2,0,0,0.0
3020,2167,2062.12,13.3,0,0,0.0
3024,2108,2071.12,13.5,0,0,0.0
3028,2103,2081.88,18.9,0,0,0.0
3032,2077,2086.88,13.5,0,0,0.0
3036,2129,2099.38,13.4,0,0,0.0
3040,2097,2105.88,13.2,0,0,0.0
3044,2123,2107.38,13.6,0,0,0.0
3048,2202,2125.75,13.6,0,0,0.0
3052,2129,2121.0,13.6,0,0,0.0
3056,2172,2129.0,14.4,0,0,0.0
3060,2122,2131.38,13.7,0,0,0.0
3064,2148,2140.25,13.7,0,0,0.0
3068,2209,2150.25,13.6,0,0,0.0
3072,2142,2155.88,14.0,0,0,0.0
3076,2221,2168.12,13.6,0,0,0.0
3080,2193,2167.0,13.7,0,0,0.0
3084,2160,2170.88,13.9,0,0,0.0
3088,2200,2174.38,14.0,0,0,0.0
3092,2215,2186.0,13.5,0,0,0.0
3096,2208,2193.5,13.6,0,0,0.0
3100,2145,2185.5,13.9,0,0,0.0
3104,2172,2189.25,13.7,0,0,0.0
3108,2189,2185.25,13.7,0,0,0.0
3112,2195,2185.5,13.5,0,0,0.0
3116,2216,2192.5,13.6,0,0,0.0
3120,2203,2192.88,13.5,0,0,0.0
3124,2156,2185.5,13.6,0,0,0.0
3128,2206,2185.25,13.5,0,0,0.0
3132,2211,2193.5,13.8,0,0,0.0
3136,2207,2197.88,13.8,0,0,0.0
3140,2219,2201.62,13.7,0,0,0.0
3144,2208,2203.25,13.8,0,0,0.0
3148,2192,2200.25,14.0,0,0,0.0
3152,2172,2196.38,13.7,0,0,0.0
3156,2119,2191.75,13.9,0,0,0.0
3160,2176,2188.0,13.5,0,0,0.0
3164,2164,2182.12,13.6,0,0,0.0
3168,2160,2176.25,13.8,0,0,0.0
3172,2107,2162.25,13.5,0,0,0.0
3176,2107,2149.62,19.2,0,0,0.0
3180,2165,2146.25,89.7,0,0,0.0
3184,2126,2140.5,34.0,0,0,0.0
3188,2142,2143.38,17.7,0,0,0.0
3192,2117,2136.0,22.2,0,0,0.0
3196,2111,2129.38,14.2,0,0,0.0
3200,2133,2126.0,14.0,0,0,0.0
3204,2084,2123.12,13.8,0,0,0.0
3208,2097,2121.88,14.1,0,0,0.0
3212,2076,2110.75,13.4,0,0,0.0
3216,2073,2104.12,13.7,0,0,0.0
3220,2072,2095.38,13.2,0,0,0.0
3224,2084,2091.25,13.6,0,0,0.0
3228,2060,2084.88,13.4,0,0,0.0
3232,2109,2081.88,13.3,0,0,0.0
3236,2041,2076.5,13.2,0,0,0.0
3240,2060,2071.88,13.2,0,0,0.0
3244,2050,2068.62,13.4,0,0,0.0
3248,2105,2072.62,13.5,0,0,0.0
3252,2065,2071.75,13.2,0,0,0.0
3256,2089,2072.38,13.1,0,0,0.0
3260,2012,2066.38,13.2,0,0,0.0
3264,2063,2060.62,13.5,0,0,0.0
3268,2080,2065.5,13.2,0,0,0.0
3272,2055,2064.88,13.0,0,0,0.0
3276,2084,2069.12,13.2,0,0,0.0
3280,2036,2060.5,13.1,0,0,0.0
3284,2093,2064.0,12.9,0,0,0.0
3288,2119,2067.75,12.8,0,0,0.0
3292,2039,2071.12,13.1,0,0,0.0
3296,2036,2067.75,13.0,0,0,0.0
3300,2093,2069.38,13.0,0,0,0.0
3304,2096,2074.5,13.4,0,0,0.0
3308,2033,2068.12,13.0,0,0,0.0
3312,2036,2068.12,12.9,0,0,0.0
3316,2040,2061.5,13.0,0,0,0.0
3320,2008,2047.62,14.7,0,0,0.0
3324,2020,2045.25,13.5,0,0,0.0
3328,2018,2043.0,13.1,0,0,0.0
3332,2025,2034.5,12.8,0,0,0.0
3336,2047,2028.38,13.3,0,0,0.0
3340,2055,2031.12,13.0,0,0,0.0
3344,2095,2038.5,13.1,0,0,0.0
3348,2018,2035.75,13.5,0,0,0.0
3352,2078,2044.5,13.0,0,0,0.0
3356,2042,2047.25,13.0,0,0,0.0
3360,2048,2051.0,13.0,0,0,0.0
3364,2070,2056.62,12.9,0,0,0.0
3368,2016,2052.75,13.2,0,0,0.0
3372,2062,2053.62,12.8,0,0,0.0
3376,2056,2048.75,13.0,0,0,0.0
3380,2067,2054.88,13.1,0,0,0.0
3384,2062,2052.88,14.0,0,0,0.0
3388,2128,2063.62,13.1,0,0,0.0
3392,2036,2062.12,13.0,0,0,0.0
3396,2041,2058.5,13.0,0,0,0.0
3400,2040,2061.5,13.1,0,0,0.0
3404,2044,2059.25,13.5,0,0,0.0
3408,2043,2057.62,13.2,0,0,0.0
3412,2100,2061.75,13.1,0,0,0.0
3416,2110,2067.75,13.1,0,0,0.0
3420,2053,2058.38,13.1,0,0,0.0
3424,2048,2059.88,13.1,0,0,0.0
3428,2090,2066.0,13.2,0,0,0.0
3432,2063,2068.88,13.1,0,0,0.0
3436,2102,2076.12,13.1,0,0,0.0
3440,2093,2082.38,13.1,0,0,0.0
3444,2045,2075.5,13.6,0,0,0.0
3448,2141,2079.38,13.2,0,0,0.0
3452,2152,2091.75,13.2,0,0,0.0
3456,2083,2096.12,13.1,0,0,0.0
3460,2094,2096.62,13.2,0,0,0.0
3464,2118,2103.5,12.9,0,0,0.0
3468,2123,2106.12,13.1,0,0,0.0
3472,2136,2111.5,13.2,0,0,0.0
3476,2179,2128.25,13.0,0,0,0.0
3480,2116,2125.12,12.9,0,0,0.0
3484,2100,2118.62,13.5,0,0,0.0
3488,2084,2118.75,14.4,0,0,0.0
3492,2105,2120.12,15.9,0,0,0.0
3496,2126,2121.12,13.2,0,0,0.0
3500,2181,2128.38,13.3,0,0,0.0
3504,2112,2125.38,12.9,0,0,0.0
3508,2133,2119.62,13.0,0,0,0.0
3512,2125,2120.75,13.2,0,0,0.0
3516,2159,2128.12,13.2,0,0,0.0
3520,2197,2142.25,12.8,0,0,0.0
3524,2103,2142.0,13.2,0,0,0.0
3528,2101,2138.88,13.3,0,0,0.0
3532,2144,2134.25,13.0,0,0,0.0
3536,2130,2136.5,13.5,0,0,0.0
3540,2161,2140.0,12.9,0,0,0.0
3544,2119,2139.25,13.1,0,0,0.0
3548,2087,2130.25,12.8,0,0,0.0
3552,2112,2119.62,13.0,0,0,0.0
3556,2123,2122.12,12.9,0,0,0.0
3560,2111,2123.38,13.1,0,0,0.0
3564,2098,2117.62,12.8,0,0,0.0
3568,2111,2115.25,13.1,0,0,0.0
3572,2111,2109.0,12.7,0,0,0.0
3576,2114,2108.38,12.9,0,0,0.0
3580,2089,2108.62,12.8,0,0,0.0
3584,2062,2102.38,12.9,0,0,0.0
3588,2069,2095.62,13.3,0,0,0.0
3592,2098,2094.0,13.1,0,0,0.0
3596,2036,2086.25,13.0,0,0,0.0
3600,2069,2081.0,12.8,0,0,0.0
3604,2045,2072.75,12.9,0,0,0.0
3608,2056,2065.5,12.9,0,0,0.0
3612,2092,2065.88,12.9,0,0,0.0
3616,2059,2065.5,12.6,0,0,0.0
3620,2053,2063.5,13.1,0,0,0.0
3624,2010,2052.5,12.8,0,0,0.0
3628,2073,2057.12,12.9,0,0,0.0
3632,2069,2057.12,12.8,0,0,0.0
3636,2114,2065.75,13.0,0,0,0.0
3640,2039,2063.62,12.8,0,0,0.0
3644,2054,2058.88,21.1,0,0,0.0
3648,2054,2058.25,13.7,0,0,0.0
3652,2093,2063.25,13.6,0,0,0.0
3656,2040,2067.0,17.6,0,0,0.0
3660,2049,2064.0,13.5,0,0,0.0
3664,2056,2062.38,13.4,0,0,0.0
3668,2039,2053.0,13.2,0,0,0.0
3672,2016,2050.12,13.1,0,0,0.0
3676,2032,2047.38,13.0,0,0,0.0
3680,2055,2047.5,13.3,0,0,0.0
3684,1992,2034.88,13.3,0,0,0.0
3688,2029,2033.5,13.4,0,0,0.0
3692,2012,2028.88,13.2,0,0,0.0
3696,2083,2032.25,13.3,0,0,0.0
3700,2023,2030.25,12.9,0,0,0.0
3704,2082,2038.5,12.8,0,0,0.0
3708,2150,2053.25,13.1,0,0,0.0
3712,2233,2075.5,13.2,0,0,0.0
3716,2240,2106.5,13.1,0,0,0.0
3720,2286,2138.62,13.0,0,0,0.0
3724,2424,2190.12,13.3,0,0,0.0
3728,2388,2228.25,13.9,0,0,0.0
3732,2427,2278.75,13.3,0,0,0.0
3736,2560,2338.5,13.3,0,0,0.0
3740,2575,2391.62,13.4,0,0,0.0
3744,2589,2436.12,13.6,0,0,0.0
3748,2655,2488.0,13.3,0,0,0.0
3752,2638,2532.0,13.7,0,0,0.0
3756,2594,2553.25,13.0,0,0,0.0
3760,2537,2571.88,13.2,0,0,0.0
3764,2553,2587.62,15.0,0,0,0.0
3768,2488,2578.62,13.0,0,0,0.0
3772,2400,2556.75,13.5,0,0,0.0
3776,2392,2532.12,14.3,0,0,0.0
3780,2240,2480.25,13.5,0,0,0.0
3784,2166,2421.25,13.3,0,0,0.0
3788,2140,2364.5,13.2,0,0,0.0
3792,2118,2312.12,13.9,0,0,0.0
3796,2094,2254.75,13.5,0,0,0.0
3800,2057,2200.88,13.1,0,0,0.0
3804,2061,2158.5,13.0,0,0,0.0
3808,2006,2110.25,13.3,0,0,0.0
3812,2085,2090.88,13.1,0,0,0.0
3816,2041,2075.25,13.4,0,0,0.0
3820,2081,2067.88,13.6,0,0,0.0
3824,2063,2061.0,19.0,0,0,0.0
3828,2072,2058.25,13.9,0,0,0.0
3832,2080,2061.12,13.2,0,0,0.0
3836,2082,2063.75,13.4,0,0,0.0
3840,2092,2074.5,13.3,0,0,0.0
3844,2117,2078.5,13.8,0,0,0.0
3848,2088,2084.38,12.9,0,0,0.0
3852,2108,2087.75,13.0,0,0,0.0
3856,2089,2091.0,13.2,0,0,0.0
3860,2139,2099.38,13.8,0,0,0.0
3864,2081,2099.5,13.8,0,0,0.0
3868,2160,2109.25,13.4,0,0,0.0
3872,2111,2111.62,13.3,0,0,0.0
3876,2075,2106.38,13.2,0,0,0.0
3880,2127,2111.25,13.4,0,0,0.0
3884,2109,2111.38,17.8,0,0,0.0
3888,2161,2120.38,13.3,0,0,0.0
3892,2122,2118.25,13.4,0,0,0.0
3896,2134,2124.88,13.1,0,0,0.0
3900,2097,2117.0,13.1,0,0,0.0
3904,2146,2121.38,13.0,0,0,0.0
3908,2092,2123.5,13.4,0,0,0.0
3912,2123,2123.0,13.0,0,0,0.0
3916,2198,2134.12,14.6,0,0,0.0
3920,2203,2139.38,13.2,0,0,0.0
3924,2197,2148.75,12.8,0,0,0.0
3928,2159,2151.88,13.3,0,0,0.0
3932,2189,2163.38,13.1,0,0,0.0
3936,2193,2169.25,13.0,0,0,0.0
3940,2161,2177.88,12.9,0,0,0.0
3944,2242,2192.75,13.0,0,0,0.0
3948,2224,2196.0,13.3,0,0,0.0
3952,2191,2194.5,13.6,0,0,0.0
3956,2198,2194.62,13.6,0,0,0.0
3960,2202,2200.0,13.3,0,0,0.0
3964,2132,2192.88,13.1,0,0,0.0
3968,2183,2191.62,13.6,0,0,0.0
3972,2167,2192.38,13.2,0,0,0.0
3976,2154,2181.38,13.1,0,0,0.0
3980,2171,2174.75,12.9,0,0,0.0
3984,2229,2179.5,13.1,0,0,0.0
3988,2189,2178.38,13.2,0,0,0.0
3992,2148,2171.62,16.0,0,0,0.0
3996,2176,2177.12,13.9,0,0,0.0
4000,2195,2178.62,17.7,0,0,0.0
4004,2175,2179.62,12.9,0,0,0.0
4008,2143,2178.25,13.0,0,0,0.0
4012,2116,2171.38,13.3,0,0,0.0
4016,2150,2161.5,13.2,0,0,0.0
4020,2135,2154.75,13.1,0,0,0.0
4024,2144,2154.25,13.6,0,0,0.0
4028,2131,2148.62,13.0,0,0,0.0
4032,2138,2141.5,13.1,0,0,0.0
4036,2085,2130.25,13.2,0,0,0.0
4040,2136,2129.38,12.9,0,0,0.0
4044,2097,2127.0,18.5,0,0,0.0
4048,2149,2126.88,13.3,0,0,0.0
4052,2062,2117.75,12.9,0,0,0.0
4056,2131,2116.12,13.1,0,0,0.0
4060,2081,2109.88,12.6,0,0,0.0
4064,2053,2099.25,12.9,0,0,0.0
4068,2055,2095.5,12.9,0,0,0.0
4072,2057,2085.62,13.1,0,0,0.0
4076,2077,2083.12,16.2,0,0,0.0
4080,2078,2074.25,13.0,0,0,0.0
4084,2043,2071.88,13.0,0,0,0.0
4088,2057,2062.62,13.0,0,0,0.0
4092,2121,2067.62,13.5,0,0,0.0
4096,2107,2074.38,13.1,0,0,0.0
4100,2067,2075.88,13.2,0,0,0.0
4104,2054,2075.5,12.9,0,0,0.0
4108,2056,2072.88,13.0,0,0,0.0
4112,2070,2071.88,13.8,0,0,0.0
4116,2020,2069.0,13.5,0,0,0.0
4120,2042,2067.12,12.9,0,0,0.0
4124,2000,2052.0,14.3,0,0,0.0
4128,2061,2046.25,13.2,0,0,0.0
4132,2068,2046.38,12.8,0,0,0.0
4136,2034,2043.88,13.0,0,0,0.0
4140,2096,2048.88,12.5,0,0,0.0
4144,2012,2041.62,12.8,0,0,0.0
4148,2004,2039.62,12.9,0,0,0.0
4152,2055,2041.25,12.7,0,0,0.0
4156,2079,2051.12,13.2,0,0,0.0
4160,2098,2055.75,12.5,0,0,0.0
4164,2034,2051.5,13.7,0,0,0.0
4168,2080,2057.25,13.1,0,0,0.0
4172,2047,2051.12,12.8,0,0,0.0
4176,2043,2055.0,13.0,0,0,0.0
4180,2075,2063.88,13.2,0,0,0.0
4184,2068,2065.5,13.0,0,0,0.0
4188,2001,2055.75,12.8,0,0,0.0
4192,2093,2055.12,13.3,0,0,0.0
4196,2091,2062.25,12.6,0,0,0.0
4200,2031,2056.12,12.6,0,0,0.0
4204,2062,2058.0,13.2,0,0,0.0
4208,2066,2060.88,13.0,0,0,0.0
4212,2060,2059.0,13.2,0,0,0.0
4216,2036,2055.0,12.4,0,0,0.0
4220,2033,2059.0,12.9,0,0,0.0
4224,2054,2054.12,12.6,0,0,0.0
4228,2091,2054.12,12.4,0,0,0.0
4232,2074,2059.5,12.7,0,0,0.0
4236,2048,2057.75,13.1,0,0,0.0
4240,2085,2060.12,12.8,0,0,0.0
4244,1978,2049.88,12.7,0,0,0.0
4248,2101,2058.0,13.6,0,0,0.0
4252,2017,2056.0,12.7,0,0,0.0
4256,2061,2056.88,12.8,0,0,0.0
4260,2041,2050.62,12.6,0,0,0.0
4264,2039,2046.25,12.8,0,0,0.0
4268,2116,2054.75,13.1,0,0,0.0
4272,2071,2053.0,12.8,0,0,0.0
4276,2099,2068.12,12.7,0,0,0.0
4280,2091,2066.88,12.7,0,0,0.0
4284,2111,2078.62,12.7,0,0,0.0
4288,2103,2083.88,12.6,0,0,0.0
4292,2066,2087.0,12.7,0,0,0.0
4296,2138,2099.38,12.7,0,0,0.0
4300,2097,2097.0,12.6,0,0,0.0
4304,2068,2096.62,12.9,0,0,0.0
4308,2105,2097.38,12.7,0,0,0.0
4312,2166,2106.75,12.7,0,0,0.0
4316,2148,2111.38,12.8,0,0,0.0
4320,2114,2112.75,13.0,0,0,0.0
4324,2116,2119.0,13.1,0,0,0.0
4328,2117,2116.38,13.3,0,0,0.0
4332,2190,2128.0,12.9,0,0,0.0
4336,2139,2136.88,16.5,0,0,0.0
4340,2140,2141.25,13.5,0,0,0.0
4344,2157,2140.12,12.8,0,0,0.0
4348,2131,2138.0,13.0,0,0,0.0
4352,2114,2138.0,12.8,0,0,0.0
4356,2114,2137.75,13.1,0,0,0.0
4360,2115,2137.5,12.8,0,0,0.0
4364,2113,2127.88,12.7,0,0,0.0
4368,2132,2127.0,12.7,0,0,0.0
4372,2108,2123.0,13.0,0,0,0.0
4376,2125,2119.0,12.8,0,0,0.0
4380,2097,2114.75,13.0,0,0,0.0
4384,2098,2112.75,13.0,0,0,0.0
4388,2032,2102.5,12.8,0,0,0.0
4392,2115,2102.5,12.6,0,0,0.0
4396,2094,2100.12,12.7,0,0,0.0
4400,2110,2097.38,12.6,0,0,0.0
4404,1990,2082.62,13.1,0,0,0.0
4408,2136,2084.0,13.4,0,0,0.0
4412,2067,2080.25,12.6,0,0,0.0
4416,2101,2080.62,12.6,0,0,0.0
4420,2034,2080.88,12.8,0,0,0.0
4424,2081,2076.62,12.6,0,0,0.0
4428,2029,2068.5,12.6,0,0,0.0
4432,2040,2059.75,12.5,0,0,0.0
4436,2115,2075.38,12.7,0,0,0.0
4440,2050,2064.62,12.7,0,0,0.0
4444,2061,2063.88,12.5,0,0,0.0
4448,2079,2061.12,12.5,0,0,0.0
4452,2067,2065.25,12.7,0,0,0.0
4456,2056,2062.12,12.5,0,0,0.0
4460,2062,2066.25,12.5,0,0,0.0
4464,2122,2076.5,12.8,0,0,0.0
4468,2048,2068.12,12.7,0,0,0.0
4472,2055,2068.75,12.6,0,0,0.0
4476,2079,2071.0,12.5,0,0,0.0
4480,2080,2071.12,12.5,0,0,0.0
4484,2081,2072.88,12.9,0,0,0.0
4488,2063,2073.75,12.7,0,0,0.0
4492,2007,2066.88,12.7,0,0,0.0
4496,2088,2062.62,12.8,0,0,0.0
4500,2001,2056.75,12.8,0,0,0.0
4504,2040,2054.88,12.4,0,0,0.0
4508,2005,2045.62,12.7,0,0,0.0
4512,2022,2038.38,16.9,0,0,0.0
4516,2032,2032.25,20.1,0,0,0.0
4520,2033,2028.5,12.8,0,0,0.0
4524,2042,2032.88,12.8,0,0,0.0
4528,2090,2033.12,12.9,0,0,0.0
4532,2074,2042.25,12.5,0,0,0.0
4536,2081,2047.38,12.7,0,0,0.0
4540,2153,2065.88,12.7,0,0,0.0
4544,2205,2088.75,13.0,0,0,0.0
4548,2186,2108.0,12.6,0,0,0.0
4552,2300,2141.38,12.7,0,0,0.0
4556,2367,2182.0,12.6,0,0,0.0
4560,2402,2221.0,12.5,0,0,0.0
4564,2514,2276.0,12.2,0,0,0.0
4568,2525,2331.5,12.4,0,0,0.0
4572,2581,2385.0,12.3,0,0,0.0
4576,2606,2435.12,12.2,0,0,0.0
4580,2632,2490.88,12.2,0,0,0.0
4584,2601,2528.5,12.2,0,0,0.0
4588,2576,2554.62,12.4,0,0,0.0
4592,2637,2584.0,12.4,0,0,0.0
4596,2519,2584.62,12.2,0,0,0.0
4600,2459,2576.38,19.8,0,0,0.0
4604,2361,2548.88,15.2,0,0,0.0
4608,2340,2515.62,13.2,0,0,0.0
4612,2253,2468.25,13.9,0,0,0.0
4616,2281,2428.25,12.6,0,0,0.0
4620,2207,2382.12,13.0,0,0,0.0
4624,2111,2316.38,12.6,0,0,0.0
4628,2164,2272.0,12.2,0,0,0.0
4632,2101,2227.25,12.3,0,0,0.0
4636,2045,2187.75,12.4,0,0,0.0
4640,1971,2141.62,12.5,0,0,0.0
4644,2111,2123.88,12.3,0,0,0.0
4648,2001,2088.88,12.2,0,0,0.0
4652,1997,2062.62,12.5,0,0,0.0
4656,2082,2059.0,14.3,0,0,0.0
4660,2129,2054.62,12.8,0,0,0.0
4664,2103,2054.88,12.3,0,0,0.0
4668,2083,2059.62,12.4,0,0,0.0
4672,2089,2074.38,12.4,0,0,0.0
4676,2102,2073.25,12.5,0,0,0.0
4680,2103,2086.0,12.3,0,0,0.0
4684,2093,2098.0,12.1,0,0,0.0
4688,2093,2099.38,16.4,0,0,0.0
4692,2093,2094.88,13.7,0,0,0.0
4696,2077,2091.62,13.0,0,0,0.0
4700,2096,2093.25,13.0,0,0,0.0
4704,2059,2089.5,12.4,0,0,0.0
4708,2113,2090.88,12.6,0,0,0.0
4712,2092,2089.5,12.1,0,0,0.0
4716,2094,2089.62,12.3,0,0,0.0
4720,2139,2095.38,12.6,0,0,0.0
4724,2181,2106.38,17.2,0,0,0.0
4728,2173,2118.38,12.1,0,0,0.0
4732,2104,2119.38,12.4,0,0,0.0
4736,2128,2128.0,12.5,0,0,0.0
4740,2191,2137.75,12.3,0,0,0.0
4744,2139,2143.62,12.5,0,0,0.0
4748,2167,2152.75,12.2,0,0,0.0
4752,2195,2159.75,12.2,0,0,0.0
4756,2154,2156.38,12.7,0,0,0.0
4760,2190,2158.5,12.1,0,0,0.0
4764,2150,2164.25,12.2,0,0,0.0
4768,2175,2170.12,12.2,0,0,0.0
4772,2204,2171.75,12.2,0,0,0.0
4776,2149,2173.0,12.3,0,0,0.0
4780,2210,2178.38,12.4,0,0,0.0
4784,2197,2178.62,12.0,0,0,0.0
4788,2214,2186.12,12.1,0,0,0.0
4792,2203,2187.75,12.2,0,0,0.0
4796,2235,2198.38,11.8,0,0,0.0
4800,2196,2201.0,12.1,0,0,0.0
4804,2176,2197.5,12.0,0,0,0.0
4808,2189,2202.5,12.1,0,0,0.0
4812,2198,2201.0,12.0,0,0,0.0
4816,2178,2198.62,12.4,0,0,0.0
4820,2173,2193.5,14.6,0,0,0.0
4824,2146,2186.38,12.1,0,0,0.0
4828,2141,2174.62,12.1,0,0,0.0
4832,2113,2164.25,12.1,0,0,0.0
4836,2202,2167.5,12.3,0,0,0.0
4840,2106,2157.12,12.2,0,0,0.0
4844,2117,2147.0,12.6,0,0,0.0
4848,2110,2138.5,12.4,0,0,0.0
4852,2152,2135.88,12.2,0,0,0.0
4856,2111,2131.5,12.1,0,0,0.0
4860,2151,2132.75,12.1,0,0,0.0
4864,2088,2129.62,12.1,0,0,0.0
4868,2111,2118.25,20.6,0,0,0.0
4872,2073,2114.12,12.7,0,0,0.0
4876,2157,2119.12,12.5,0,0,0.0
4880,2053,2112.0,12.4,0,0,0.0
4884,2094,2104.75,12.3,0,0,0.0
4888,2099,2103.25,12.2,0,0,0.0
