index,time_ms,adc_raw,filtered,gt_label,pc_prediction,esp32_prediction,round_trip_ms
682,150,2069,2102,0,0,0,0.0
683,150,2096,2103,0,0,0,0.0
684,150,2041,2099,0,0,0,0.0
685,151,2096,2091,0,0,0,0.0
686,151,2064,2083,0,0,0,0.0
687,151,2058,2074,0,0,0,0.0
688,151,2087,2070,0,0,0,0.0
689,152,2077,2073,0,0,0,0.0
690,152,2051,2071,0,0,0,0.0
691,152,2094,2071,0,0,0,0.0
692,152,2025,2069,0,0,0,0.0
693,153,2075,2066,0,0,0,0.0
694,153,2073,2067,0,0,0,0.0
695,153,2044,2065,0,0,0,0.0
696,153,2062,2062,0,0,0,0.0
697,154,2014,2054,0,0,0,0.0
698,154,2079,2058,0,0,0,0.0
699,154,2045,2052,0,0,0,0.0
700,154,2034,2053,0,0,0,0.0
701,155,2080,2053,0,0,0,0.0
702,156,2027,2048,0,0,0,0.0
703,156,2005,2043,0,0,0,0.0
704,156,1999,2035,0,0,0,0.0
705,156,2063,2041,0,0,0,0.0
706,157,2004,2032,0,0,0,0.0
707,157,2092,2038,0,0,0,0.0
708,157,1974,2030,0,0,0,0.0
709,158,2083,2030,0,0,0,0.0
710,158,2035,2031,0,0,0,0.0
711,158,2022,2034,0,0,0,0.0
712,158,2006,2034,0,0,0,0.0
713,159,2035,2031,0,0,0,0.0
714,159,2026,2034,0,0,0,0.0
715,159,2070,2031,0,0,0,0.0
716,159,2057,2041,0,0,0,0.0
717,160,2082,2041,0,0,0,0.0
718,160,2100,2049,0,0,0,0.0
719,160,2152,2066,0,0,0,0.0
720,160,2213,2091,0,0,0,0.0
721,161,2210,2113,0,0,0,0.0
722,161,2284,2146,0,0,0,0.0
723,161,2411,2188,0,0,0,0.0
724,161,2458,2238,0,0,0,0.0
725,162,2506,2291,0,0,0,0.0
726,162,2563,2349,0,0,0,0.0
727,162,2612,2407,0,0,0,0.0
728,163,2610,2456,0,0,0,0.0
729,163,2612,2507,0,0,0,0.0
730,163,2632,2550,0,0,0,0.0
731,163,2572,2570,0,0,0,0.0
732,164,2573,2585,0,0,0,0.0
733,164,2457,2578,0,0,0,0.0
734,164,2478,2568,0,0,0,0.0
735,164,2395,2541,0,0,0,0.0
736,165,2322,2505,0,0,0,0.0
737,165,2281,2463,0,0,0,0.0
738,165,2244,2415,0,0,0,0.0
739,165,2176,2365,0,0,0,0.0
740,166,2052,2300,0,0,0,0.0
741,166,2040,2248,0,0,0,0.0
742,166,2040,2193,0,0,0,0.0
743,167,2049,2150,0,0,0,0.0
744,167,2058,2117,0,0,0,0.0
745,167,2021,2085,0,0,0,0.0
746,167,2051,2060,0,0,0,0.0
747,168,2027,2042,0,0,0,0.0
748,168,2036,2040,0,0,0,0.0
749,168,2017,2037,0,0,0,0.0
750,168,2037,2037,0,0,0,0.0
751,169,2029,2034,0,0,0,0.0
752,169,2045,2032,0,0,0,0.0
753,169,2111,2044,0,0,0,0.0
754,169,2055,2044,0,0,0,0.0
755,170,2167,2062,0,0,0,0.0
756,170,2108,2071,0,0,0,0.0
757,170,2103,2081,0,0,0,0.0
758,170,2077,2086,0,0,0,0.0
759,171,2129,2099,0,0,0,0.0
760,171,2097,2105,0,0,0,0.0
761,171,2123,2107,0,0,0,0.0
762,172,2202,2125,0,0,0,0.0
763,172,2129,2121,0,0,0,0.0
764,172,2172,2129,0,0,0,0.0
765,172,2122,2131,0,0,0,0.0
766,173,2148,2140,0,0,0,0.0
767,173,2209,2150,0,0,0,0.0
768,173,2142,2155,0,0,0,0.0
769,173,2221,2168,0,0,0,0.0
770,174,2193,2167,0,0,0,0.0
771,174,2160,2170,0,0,0,0.0
772,174,2200,2174,0,0,0,0.0
773,174,2215,2186,0,0,0,0.0
774,175,2208,2193,0,0,0,0.0
775,175,2145,2185,0,0,0,0.0
776,175,2172,2189,0,0,0,0.0
777,176,2189,2185,0,0,0,0.0
778,176,2195,2185,0,0,0,0.0
779,176,2216,2192,0,0,0,0.0
780,176,2203,2192,0,0,0,0.0
781,177,2156,2185,0,0,0,0.0
782,177,2206,2185,0,0,0,0.0
783,177,2211,2193,0,0,0,0.0
784,177,2207,2197,0,0,0,0.0
785,178,2219,2201,0,0,0,0.0
786,178,2208,2203,0,0,0,0.0
787,178,2192,2200,0,0,0,0.0
788,178,2172,2196,0,0,0,0.0
789,179,2119,2191,0,0,0,0.0
790,179,2176,2188,0,0,0,0.0
791,179,2164,2182,0,0,0,0.0
792,180,2160,2176,0,0,0,0.0
793,180,2107,2162,0,0,0,0.0
794,180,2107,2149,0,0,0,0.0
795,180,2165,2146,0,0,0,0.0
796,181,2126,2140,0,0,0,0.0
797,181,2142,2143,0,0,0,0.0
798,181,2117,2136,0,0,0,0.0
799,181,2111,2129,0,0,0,0.0
800,182,2133,2126,0,0,0,0.0
801,182,2084,2123,0,0,0,0.0
802,182,2097,2121,0,0,0,0.0
803,183,2076,2110,0,0,0,0.0
804,183,2073,2104,0,0,0,0.0
805,183,2072,2095,0,0,0,0.0
806,183,2084,2091,0,0,0,0.0
807,184,2060,2084,0,0,0,0.0
808,184,2109,2081,0,0,0,0.0
809,184,2041,2076,0,0,0,0.0
810,184,2060,2071,0,0,0,0.0
811,185,2050,2068,0,0,0,0.0
812,185,2105,2072,0,0,0,0.0
813,185,2065,2071,0,0,0,0.0
814,185,2089,2072,0,0,0,0.0
815,186,2012,2066,0,0,0,0.0
816,186,2063,2060,0,0,0,0.0
817,186,2080,2065,0,0,0,0.0
818,186,2055,2064,0,0,0,0.0
819,187,2084,2069,0,0,0,0.0
820,187,2036,2060,0,0,0,0.0
821,187,2093,2064,0,0,0,0.0
822,187,2119,2067,0,0,0,0.0
823,188,2039,2071,0,0,0,0.0
824,188,2036,2067,0,0,0,0.0
825,188,2093,2069,0,0,0,0.0
826,189,2096,2074,0,0,0,0.0
827,189,2033,2068,0,0,0,0.0
828,189,2036,2068,0,0,0,0.0
829,189,2040,2061,0,0,0,0.0
830,190,2008,2047,0,0,0,0.0
831,190,2020,2045,0,0,0,0.0
832,190,2018,2043,0,0,0,0.0
833,190,2025,2034,0,0,0,0.0
834,191,2047,2028,0,0,0,0.0
835,191,2055,2031,0,0,0,0.0
836,191,2095,2038,0,0,0,0.0
837,191,2018,2035,0,0,0,0.0
838,192,2078,2044,0,0,0,0.0
839,192,2042,2047,0,0,0,0.0
840,192,2048,2051,0,0,0,0.0
841,192,2070,2056,0,0,0,0.0
842,193,2016,2052,0,0,0,0.0
843,193,2062,2053,0,0,0,0.0
844,193,2056,2048,0,0,0,0.0
845,193,2067,2054,0,0,0,0.0
846,194,2062,2052,0,0,0,0.0
847,194,2128,2063,0,0,0,0.0
848,194,2036,2062,0,0,0,0.0
849,194,2041,2058,0,0,0,0.0
850,195,2040,2061,0,0,0,0.0
851,195,2044,2059,0,0,0,0.0
852,195,2043,2057,0,0,0,0.0
853,196,2100,2061,0,0,0,0.0
854,196,2110,2067,0,0,0,0.0
855,196,2053,2058,0,0,0,0.0
856,197,2048,2059,0,0,0,0.0
857,197,2090,2066,0,0,0,0.0
858,197,2063,2068,0,0,0,0.0
859,197,2102,2076,0,0,0,0.0
860,198,2093,2082,0,0,0,0.0
861,198,2045,2075,0,0,0,0.0
862,198,2141,2079,0,0,0,0.0
863,198,2152,2091,0,0,0,0.0
864,199,2083,2096,0,0,0,0.0
865,199,2094,2096,0,0,0,0.0
866,199,2118,2103,0,0,0,0.0
867,199,2123,2106,0,0,0,0.0
868,200,2136,2111,0,0,0,0.0
869,200,2179,2128,0,0,0,0.0
870,200,2116,2125,0,0,0,0.0
871,200,2100,2118,0,0,0,0.0
872,201,2084,2118,0,0,0,0.0
873,201,2105,2120,0,0,0,0.0
874,201,2126,2121,0,0,0,0.0
875,201,2181,2128,0,0,0,0.0
876,202,2112,2125,0,0,0,0.0
877,202,2133,2119,0,0,0,0.0
878,202,2125,2120,0,0,0,0.0
879,203,2159,2128,0,0,0,0.0
880,203,2197,2142,0,0,0,0.0
881,203,2103,2142,0,0,0,0.0
882,203,2101,2138,0,0,0,0.0
883,204,2144,2134,0,0,0,0.0
884,204,2130,2136,0,0,0,0.0
885,204,2161,2140,0,0,0,0.0
886,204,2119,2139,0,0,0,0.0
887,205,2087,2130,0,0,0,0.0
888,205,2112,2119,0,0,0,0.0
889,205,2123,2122,0,0,0,0.0
890,205,2111,2123,0,0,0,0.0
891,206,2098,2117,0,0,0,0.0
892,206,2111,2115,0,0,0,0.0
893,206,2111,2109,0,0,0,0.0
894,206,2114,2108,0,0,0,0.0
895,207,2089,2108,0,0,0,0.0
896,207,2062,2102,0,0,0,0.0
897,207,2069,2095,0,0,0,0.0
898,207,2098,2094,0,0,0,0.0
899,208,2036,2086,0,0,0,0.0
900,208,2069,2081,0,0,0,0.0
901,208,2045,2072,0,0,0,0.0
902,209,2056,2065,0,0,0,0.0
903,209,2092,2065,0,0,0,0.0
904,209,2059,2065,0,0,0,0.0
905,210,2053,2063,0,0,0,0.0
906,210,2010,2052,0,0,0,0.0
907,210,2073,2057,0,0,0,0.0
908,210,2069,2057,0,0,0,0.0
909,211,2114,2065,0,0,0,0.0
910,211,2039,2063,0,0,0,0.0
911,211,2054,2058,0,0,0,0.0
912,211,2054,2058,0,0,0,0.0
913,212,2093,2063,0,0,0,0.0
914,212,2040,2067,0,0,0,0.0
915,212,2049,2064,0,0,0,0.0
916,212,2056,2062,0,0,0,0.0
917,213,2039,2053,0,0,0,0.0
918,213,2016,2050,0,0,0,0.0
919,213,2032,2047,0,0,0,0.0
920,214,2055,2047,0,0,0,0.0
921,214,1992,2034,0,0,0,0.0
922,214,2029,2033,0,0,0,0.0
923,214,2012,2028,0,0,0,0.0
924,215,2083,2032,0,0,0,0.0
925,215,2023,2030,0,0,0,0.0
926,215,2082,2038,0,0,0,0.0
927,215,2150,2053,0,0,0,0.0
928,216,2233,2075,0,0,0,0.0
929,216,2240,2106,0,0,0,0.0
930,216,2286,2138,0,0,0,0.0
931,216,2424,2190,0,0,0,0.0
932,217,2388,2228,0,0,0,0.0
933,217,2427,2278,0,0,0,0.0
934,217,2560,2338,0,0,0,0.0
935,217,2575,2391,0,0,0,0.0
936,218,2589,2436,0,0,0,0.0
937,218,2655,2488,0,0,0,0.0
938,218,2638,2532,0,0,0,0.0
939,218,2594,2553,0,0,0,0.0
940,219,2537,2571,0,0,0,0.0
941,219,2553,2587,0,0,0,0.0
942,219,2488,2578,0,0,0,0.0
943,219,2400,2556,0,0,0,0.0
944,220,2392,2532,0,0,0,0.0
945,220,2240,2480,0,0,0,0.0
946,220,2166,2421,0,0,0,0.0
947,220,2140,2364,0,0,0,0.0
948,221,2118,2312,0,0,0,0.0
949,221,2094,2254,0,0,0,0.0
950,221,2057,2200,0,0,0,0.0
951,222,2061,2158,0,0,0,0.0
952,222,2006,2110,0,0,0,0.0
953,222,2085,2090,0,0,0,0.0
954,222,2041,2075,0,0,0,0.0
955,223,2081,2067,0,0,0,0.0
956,223,2063,2061,0,0,0,0.0
957,223,2072,2058,0,0,0,0.0
958,224,2080,2061,0,0,0,0.0
959,224,2082,2063,0,0,0,0.0
960,224,2092,2074,0,0,0,0.0
961,224,2117,2078,0,0,0,0.0
962,225,2088,2084,0,0,0,0.0
963,225,2108,2087,0,0,0,0.0
964,225,2089,2091,0,0,0,0.0
965,225,2139,2099,0,0,0,0.0
966,226,2081,2099,0,0,0,0.0
967,226,2160,2109,0,0,0,0.0
968,226,2111,2111,0,0,0,0.0
969,226,2075,2106,0,0,0,0.0
970,227,2127,2111,0,0,0,0.0
971,227,2109,2111,0,0,0,0.0
972,227,2161,2120,0,0,0,0.0
973,227,2122,2118,0,0,0,0.0
974,228,2134,2124,0,0,0,0.0
975,228,2097,2117,0,0,0,0.0
976,228,2146,2121,0,0,0,0.0
977,229,2092,2123,0,0,0,0.0
978,229,2123,2123,0,0,0,0.0
979,229,2198,2134,0,0,0,0.0
980,230,2203,2139,0,0,0,0.0
981,230,2197,2148,0,0,0,0.0
982,230,2159,2151,0,0,0,0.0
983,230,2189,2163,0,0,0,0.0
984,231,2193,2169,0,0,0,0.0
985,231,2161,2177,0,0,0,0.0
986,231,2242,2192,0,0,0,0.0
987,231,2224,2196,0,0,0,0.0
988,232,2191,2194,0,0,0,0.0
989,232,2198,2194,0,0,0,0.0
990,232,2202,2200,0,0,0,0.0
991,232,2132,2192,0,0,0,0.0
992,233,2183,2191,0,0,0,0.0
993,233,2167,2192,0,0,0,0.0
994,233,2154,2181,0,0,0,0.0
995,233,2171,2174,0,0,0,0.0
996,234,2229,2179,0,0,0,0.0
997,234,2189,2178,0,0,0,0.0
998,234,2148,2171,0,0,0,0.0
999,234,2176,2177,0,0,0,0.0
1000,235,2195,2178,0,0,0,0.0
1001,235,2175,2179,0,0,0,0.0
1002,236,2143,2178,0,0,0,0.0
1003,236,2116,2171,0,0,0,0.0
1004,236,2150,2161,0,0,0,0.0
1005,236,2135,2154,0,0,0,0.0
1006,237,2144,2154,0,0,0,0.0
1007,237,2131,2148,0,0,0,0.0
1008,237,2138,2141,0,0,0,0.0
1009,237,2085,2130,0,0,0,0.0
1010,238,2136,2129,0,0,0,0.0
1011,238,2097,2127,0,0,0,0.0
1012,238,2149,2126,0,0,0,0.0
1013,238,2062,2117,0,0,0,0.0
1014,239,2131,2116,0,0,0,0.0
1015,239,2081,2109,0,0,0,0.0
1016,239,2053,2099,0,0,0,0.0
1017,239,2055,2095,0,0,0,0.0
1018,240,2057,2085,0,0,0,0.0
1019,240,2077,2083,0,0,0,0.0
1020,240,2078,2074,0,0,0,0.0
1021,240,2043,2071,0,0,0,0.0
1022,241,2057,2062,0,0,0,0.0
1023,241,2121,2067,0,0,0,0.0
1024,241,2107,2074,0,0,0,0.0
1025,241,2067,2075,0,0,0,0.0
1026,242,2054,2075,0,0,0,0.0
1027,242,2056,2072,0,0,0,0.0
1028,243,2070,2071,0,0,0,0.0
1029,243,2020,2069,0,0,0,0.0
1030,243,2042,2067,0,0,0,0.0
1031,243,2000,2052,0,0,0,0.0
1032,244,2061,2046,0,0,0,0.0
1033,244,2068,2046,0,0,0,0.0
1034,244,2034,2043,0,0,0,0.0
1035,244,2096,2048,0,0,0,0.0
1036,245,2012,2041,0,0,0,0.0
1037,245,2004,2039,0,0,0,0.0
1038,245,2055,2041,0,0,0,0.0
1039,245,2079,2051,0,0,0,0.0
1040,246,2098,2055,0,0,0,0.0
1041,246,2034,2051,0,0,0,0.0
1042,246,2080,2057,0,0,0,0.0
1043,246,2047,2051,0,0,0,0.0
1044,247,2043,2055,0,0,0,0.0
1045,247,2075,2063,0,0,0,0.0
1046,247,2068,2065,0,0,0,0.0
1047,247,2001,2055,0,0,0,0.0
1048,248,2093,2055,0,0,0,0.0
1049,248,2091,2062,0,0,0,0.0
1050,248,2031,2056,0,0,0,0.0
1051,248,2062,2058,0,0,0,0.0
1052,249,2066,2060,0,0,0,0.0
1053,249,2060,2059,0,0,0,0.0
1054,249,2036,2055,0,0,0,0.0
1055,249,2033,2059,0,0,0,0.0
1056,250,2054,2054,0,0,0,0.0
1057,250,2091,2054,0,0,0,0.0
1058,250,2074,2059,0,0,0,0.0
1059,250,2048,2057,0,0,0,0.0
1060,251,2085,2060,0,0,0,0.0
1061,251,1978,2049,0,0,0,0.0
1062,251,2101,2058,0,0,0,0.0
1063,251,2017,2056,0,0,0,0.0
1064,251,2061,2056,0,0,0,0.0
1065,252,2041,2050,0,0,0,0.0
1066,252,2039,2046,0,0,0,0.0
1067,252,2116,2054,0,0,0,0.0
1068,252,2071,2053,0,0,0,0.0
1069,253,2099,2068,0,0,0,0.0
1070,253,2091,2066,0,0,0,0.0
1071,253,2111,2078,0,0,0,0.0
1072,253,2103,2083,0,0,0,0.0
1073,254,2066,2087,0,0,0,0.0
1074,254,2138,2099,0,0,0,0.0
1075,254,2097,2097,0,0,0,0.0
1076,254,2068,2096,0,0,0,0.0
1077,255,2105,2097,0,0,0,0.0
1078,255,2166,2106,0,0,0,0.0
1079,255,2148,2111,0,0,0,0.0
1080,255,2114,2112,0,0,0,0.0
1081,256,2116,2119,0,0,0,0.0
1082,256,2117,2116,0,0,0,0.0
1083,256,2190,2128,0,0,0,0.0
1084,256,2139,2136,0,0,0,0.0
1085,257,2140,2141,0,0,0,0.0
1086,257,2157,2140,0,0,0,0.0
1087,257,2131,2138,0,0,0,0.0
1088,257,2114,2138,0,0,0,0.0
1089,258,2114,2137,0,0,0,0.0
1090,258,2115,2137,0,0,0,0.0
1091,258,2113,2127,0,0,0,0.0
1092,258,2132,2127,0,0,0,0.0
1093,258,2108,2123,0,0,0,0.0
1094,259,2125,2119,0,0,0,0.0
1095,259,2097,2114,0,0,0,0.0
1096,259,2098,2112,0,0,0,0.0
1097,260,2032,2102,0,0,0,0.0
1098,260,2115,2102,0,0,0,0.0
1099,260,2094,2100,0,0,0,0.0
1100,260,2110,2097,0,0,0,0.0
1101,261,1990,2082,0,0,0,0.0
1102,261,2136,2084,0,0,0,0.0
1103,261,2067,2080,0,0,0,0.0
1104,261,2101,2080,0,0,0,0.0
1105,262,2034,2080,0,0,0,0.0
1106,262,2081,2076,0,0,0,0.0
1107,262,2029,2068,0,0,0,0.0
1108,262,2040,2059,0,0,0,0.0
1109,263,2115,2075,0,0,0,0.0
1110,263,2050,2064,0,0,0,0.0
1111,263,2061,2063,0,0,0,0.0
1112,263,2079,2061,0,0,0,0.0
1113,264,2067,2065,0,0,0,0.0
1114,264,2056,2062,0,0,0,0.0
1115,264,2062,2066,0,0,0,0.0
1116,264,2122,2076,0,0,0,0.0
1117,265,2048,2068,0,0,0,0.0
1118,265,2055,2068,0,0,0,0.0
1119,266,2079,2071,0,0,0,0.0
1120,266,2080,2071,0,0,0,0.0
1121,266,2081,2072,0,0,0,0.0
1122,267,2063,2073,0,0,0,0.0
1123,267,2007,2066,0,0,0,0.0
1124,267,2088,2062,0,0,0,0.0
1125,268,2001,2056,0,0,0,0.0
1126,268,2040,2054,0,0,0,0.0
1127,268,2005,2045,0,0,0,0.0
1128,268,2022,2038,0,0,0,0.0
1129,269,2032,2032,0,0,0,0.0
1130,269,2033,2028,0,0,0,0.0
1131,269,2042,2032,0,0,0,0.0
1132,270,2090,2033,0,0,0,0.0
1133,270,2074,2042,0,0,0,0.0
1134,270,2081,2047,0,0,0,0.0
1135,270,2153,2065,0,0,0,0.0
1136,270,2205,2088,0,0,0,0.0
1137,271,2186,2108,0,0,0,0.0
1138,271,2300,2141,0,0,0,0.0
1139,271,2367,2182,0,0,0,0.0
1140,271,2402,2221,0,0,0,0.0
1141,272,2514,2276,0,0,0,0.0
1142,272,2525,2331,0,0,0,0.0
1143,272,2581,2385,0,0,0,0.0
1144,272,2606,2435,0,0,0,0.0
1145,273,2632,2490,0,0,0,0.0
1146,273,2601,2528,0,0,0,0.0
1147,273,2576,2554,0,0,0,0.0
1148,273,2637,2584,0,0,0,0.0
1149,274,2519,2584,0,0,0,0.0
1150,274,2459,2576,0,0,0,0.0
1151,274,2361,2548,0,0,0,0.0
1152,275,2340,2515,0,0,0,0.0
1153,275,2253,2468,0,0,0,0.0
1154,275,2281,2428,0,0,0,0.0
1155,275,2207,2382,0,0,0,0.0
1156,276,2111,2316,0,0,0,0.0
1157,276,2164,2272,0,0,0,0.0
1158,276,2101,2227,0,0,0,0.0
1159,276,2045,2187,0,0,0,0.0
1160,277,1971,2141,0,0,0,0.0
1161,277,2111,2123,0,0,0,0.0
1162,277,2001,2088,0,0,0,0.0
1163,277,1997,2062,0,0,0,0.0
1164,278,2082,2059,0,0,0,0.0
1165,278,2129,2054,0,0,0,0.0
1166,278,2103,2054,0,0,0,0.0
1167,278,2083,2059,0,0,0,0.0
1168,279,2089,2074,0,0,0,0.0
1169,279,2102,2073,0,0,0,0.0
1170,279,2103,2086,0,0,0,0.0
1171,279,2093,2098,0,0,0,0.0
1172,280,2093,2099,0,0,0,0.0
1173,280,2093,2094,0,0,0,0.0
1174,280,2077,2091,0,0,0,0.0
1175,280,2096,2093,0,0,0,0.0
1176,281,2059,2089,0,0,0,0.0
1177,281,2113,2090,0,0,0,0.0
1178,281,2092,2089,0,0,0,0.0
1179,282,2094,2089,0,0,0,0.0
1180,282,2139,2095,0,0,0,0.0
1181,282,2181,2106,0,0,0,0.0
1182,282,2173,2118,0,0,0,0.0
1183,283,2104,2119,0,0,0,0.0
1184,283,2128,2128,0,0,0,0.0
1185,283,2191,2137,0,0,0,0.0
1186,283,2139,2143,0,0,0,0.0
1187,284,2167,2152,0,0,0,0.0
1188,284,2195,2159,0,0,0,0.0
1189,284,2154,2156,0,0,0,0.0
1190,284,2190,2158,0,0,0,0.0
1191,285,2150,2164,0,0,0,0.0
1192,285,2175,2170,0,0,0,0.0
1193,285,2204,2171,0,0,0,0.0
1194,285,2149,2173,0,0,0,0.0
1195,285,2210,2178,0,0,0,0.0
1196,286,2197,2178,0,0,0,0.0
1197,286,2214,2186,0,0,0,0.0
1198,286,2203,2187,0,0,0,0.0
1199,287,2235,2198,0,0,0,0.0
1200,287,2196,2201,0,0,0,0.0
1201,287,2176,2197,0,0,0,0.0
1202,287,2189,2202,0,0,0,0.0
1203,288,2198,2201,0,0,0,0.0
1204,288,2178,2198,0,0,0,0.0
1205,288,2173,2193,0,0,0,0.0
1206,288,2146,2186,0,0,0,0.0
1207,289,2141,2174,0,0,0,0.0
1208,289,2113,2164,0,0,0,0.0
1209,289,2202,2167,0,0,0,0.0
1210,289,2106,2157,0,0,0,0.0
1211,290,2117,2147,0,0,0,0.0
1212,290,2110,2138,0,0,0,0.0
1213,290,2152,2135,0,0,0,0.0
1214,290,2111,2131,0,0,0,0.0
1215,291,2151,2132,0,0,0,0.0
1216,291,2088,2129,0,0,0,0.0
1217,291,2111,2118,0,0,0,0.0
1218,291,2073,2114,0,0,0,0.0
1219,292,2157,2119,0,0,0,0.0
1220,292,2053,2112,0,0,0,0.0
1221,292,2094,2104,0,0,0,0.0
1222,292,2099,2103,0,0,0,0.0
1223,293,2089,2095,0,0,0,0.0
1224,293,2068,2093,0,0,0,0.0
1225,293,2066,2087,0,0,0,0.0
1226,294,2069,2086,0,0,0,0.0
1227,294,2060,2074,0,0,0,0.0
1228,294,2091,2079,0,0,0,0.0
1229,294,2127,2083,0,0,0,0.0
1230,295,2042,2076,0,0,0,0.0
1231,295,2016,2067,0,0,0,0.0
1232,295,2053,2065,0,0,0,0.0
1233,295,2132,2073,0,0,0,0.0
1234,296,2029,2068,0,0,0,0.0
1235,296,2102,2074,0,0,0,0.0
1236,296,2102,2075,0,0,0,0.0
1237,296,2034,2063,0,0,0,0.0
1238,297,2067,2066,0,0,0,0.0
1239,297,2099,2077,0,0,0,0.0
1240,297,2038,2075,0,0,0,0.0
1241,297,2043,2064,0,0,0,0.0
1242,298,2031,2064,0,0,0,0.0
1243,298,2018,2054,0,0,0,0.0
1244,298,2029,2044,0,0,0,0.0
1245,298,2011,2042,0,0,0,0.0
1246,299,2049,2039,0,0,0,0.0
1247,299,2025,2030,0,0,0,0.0
1248,299,2055,2032,0,0,0,0.0
1249,299,2001,2027,0,0,0,0.0
1250,300,2058,2030,0,0,0,0.0
1251,300,2073,2037,0,0,0,0.0
1252,300,1988,2032,0,0,0,0.0
1253,301,2059,2038,0,0,0,0.0
1254,301,2085,2043,0,0,0,0.0
1255,301,2012,2041,0,0,0,0.0
1256,301,2099,2046,0,0,0,0.0
1257,302,2062,2054,0,0,0,0.0
1258,302,2028,2050,0,0,0,0.0
1259,302,2048,2047,0,0,0,0.0
1260,302,2067,2057,0,0,0,0.0
1261,303,2054,2056,0,0,0,0.0
1262,303,2068,2054,0,0,0,0.0
1263,303,2026,2056,0,0,0,0.0
1264,303,2059,2051,0,0,0,0.0
1265,304,2013,2045,0,0,0,0.0
1266,304,2054,2048,0,0,0,0.0
1267,304,2032,2046,0,0,0,0.0
1268,304,2039,2043,0,0,0,0.0
1269,304,2100,2048,0,0,0,0.0
1270,305,2098,2052,0,0,0,0.0
1271,305,2086,2060,0,0,0,0.0
1272,305,2038,2057,0,0,0,0.0
1273,305,2064,2063,0,0,0,0.0
1274,306,2113,2071,0,0,0,0.0
1275,306,2085,2077,0,0,0,0.0
1276,306,2154,2092,0,0,0,0.0
1277,307,2099,2092,0,0,0,0.0
1278,307,2097,2092,0,0,0,0.0
1279,307,2086,2092,0,0,0,0.0
1280,308,2103,2100,0,0,0,0.0
1281,308,2099,2104,0,0,0,0.0
1282,308,2128,2106,0,0,0,0.0
1283,308,2139,2113,0,0,0,0.0
1284,309,2090,2105,0,0,0,0.0
1285,309,2077,2102,0,0,0,0.0
1286,309,2065,2098,0,0,0,0.0
1287,309,2137,2104,0,0,0,0.0
1288,310,2091,2103,0,0,0,0.0
1289,310,2061,2098,0,0,0,0.0
1290,310,2138,2099,0,0,0,0.0
1291,310,2202,2107,0,0,0,0.0
1292,311,2127,2112,0,0,0,0.0
1293,311,2152,2121,0,0,0,0.0
1294,311,2129,2129,0,0,0,0.0
1295,311,2122,2127,0,0,0,0.0
1296,312,2150,2135,0,0,0,0.0
1297,312,2112,2141,0,0,0,0.0
1298,312,2126,2140,0,0,0,0.0
1299,312,2125,2130,0,0,0,0.0
1300,313,2092,2126,0,0,0,0.0
1301,313,2138,2124,0,0,0,0.0
1302,313,2099,2120,0,0,0,0.0
1303,314,2078,2115,0,0,0,0.0
1304,314,2113,2110,0,0,0,0.0
1305,314,2066,2104,0,0,0,0.0
1306,314,2090,2100,0,0,0,0.0
1307,315,2085,2095,0,0,0,0.0
1308,315,2114,2097,0,0,0,0.0
1309,315,2092,2092,0,0,0,0.0
1310,315,2074,2089,0,0,0,0.0
1311,316,2096,2091,0,0,0,0.0
1312,316,2111,2091,0,0,0,0.0
1313,316,2083,2093,0,0,0,0.0
1314,316,2064,2089,0,0,0,0.0
1315,317,2022,2082,0,0,0,0.0
1316,317,2028,2071,0,0,0,0.0
1317,317,2049,2065,0,0,0,0.0
1318,317,2038,2061,0,0,0,0.0
1319,318,2049,2055,0,0,0,0.0
1320,318,2055,2048,0,0,0,0.0
1321,318,2068,2046,0,0,0,0.0
1322,318,2050,2044,0,0,0,0.0
1323,319,2065,2050,0,0,0,0.0
1324,319,2052,2053,0,0,0,0.0
1325,319,1990,2045,0,0,0,0.0
1326,320,2021,2043,0,0,0,0.0
1327,320,2044,2043,0,0,0,0.0
1328,320,2011,2037,0,0,0,0.0
1329,320,2064,2037,0,0,0,0.0
1330,321,2091,2042,0,0,0,0.0
1331,321,2079,2044,0,0,0,0.0
1332,321,2033,2041,0,0,0,0.0
1333,321,2081,2053,0,0,0,0.0
1334,322,2037,2055,0,0,0,0.0
1335,322,2018,2051,0,0,0,0.0
1336,322,2006,2051,0,0,0,0.0
1337,323,2014,2044,0,0,0,0.0
1338,323,2011,2034,0,0,0,0.0
1339,323,2032,2029,0,0,0,0.0
1340,323,2042,2030,0,0,0,0.0
1341,324,2053,2026,0,0,0,0.0
1342,324,2091,2033,0,0,0,0.0
1343,324,2147,2049,0,0,0,0.0
1344,324,2182,2071,0,0,0,0.0
1345,324,2160,2089,0,0,0,0.0
1346,325,2185,2111,0,0,0,0.0
1347,325,2352,2151,0,0,0,0.0
1348,325,2348,2189,0,0,0,0.0
1349,325,2446,2238,0,0,0,0.0
1350,326,2477,2287,0,0,0,0.0
1351,326,2508,2332,0,0,0,0.0
1352,326,2618,2386,0,0,0,0.0
1353,327,2649,2447,0,0,0,0.0
1354,327,2618,2502,0,0,0,0.0
1355,327,2549,2526,0,0,0,0.0
1356,327,2585,2556,0,0,0,0.0
1357,328,2573,2572,0,0,0,0.0
1358,328,2464,2570,0,0,0,0.0
1359,328,2452,2563,0,0,0,0.0
1360,328,2381,2533,0,0,0,0.0
